Max,Precip,Snow,Min
6,0,0,-9
1,0,0,-15
7,0,0,-14
7,0,0,-10
10,0,0,-9
16,0,0,-4
16,0.06,2.2,4
8,0,0,-6
6,0,0,-14
15,0,0,-6
22,0,0,8
22,0,0,2
28,0,0,19
31,0,0,15
28,0,0,12
35,0,0,15
34,0,0,20
34,0,0,13
23,0,0,13
28,0,0,19
30,0.05,0,25
33,0.02,0,28
36,0.23,0,32
35,0.04,0,32
34,0.05,0.9,16
16,0,0,3
11,0,0,2
7,0,0,-2
9,0,0,-5
17,0,0,1
16,0,0,3
16,0.11,2.6,8
21,0.02,0.5,8
21,0,0,1
29,0.07,1,19
33,0.12,1.3,28
28,0,0,19
24,0.05,0.8,15
25,0.23,4.7,22
26,0.03,0.4,15
24,0,0,3
25,0,0,0
25,0,0,3
23,0,0.2,10
24,0.09,1.6,5
30,0.03,0.7,22
34,0,0,17
35,0,0,16
37,0,0,10
31,0,0,7
35,0,0,18
31,0,0,13
32,0,0,14
23,0,0.1,9
20,0,0,1
26,0,0,3
32,0,0,5
38,0,0,9
38,0,0,16
38,0,0,19
42,0,0,19
41,0,0,20
39,0,0,20
42,0,0,23
41,0,0,24
47,0.02,0,35
37,0,0,34
39,0.04,0,33
42,0.27,0,35
47,0.25,0,35
43,0.03,0,38
45,0,0,38
64,0,0,40
60,0,0,41
50,0.08,0,40
58,0,0,34
64,0,0,39
45,0,0,29
39,0,0,23
50,0,0,24
55,0,0,30
61,0,0,37
55,0,0,31
42,0,0,24
51,0,0,25
52,0,0,40
52,0,0,33
59,0,0,32
75,0,0,46
76,0,0,50
81,0,0,50
72,0.06,0,44
61,0,0,39
67,0,0,50
60,0.01,0,43
52,0.28,0,44
56,0,0,39
52,0,0,33
67,0,0,32
63,0,0,44
69,0,0,38
68,0,0,47
69,0.73,0,46
74,0.07,0,53
71,0.56,0,54
61,0,0,46
65,0,0,40
67,0,0,38
69,0,0,45
71,0,0,50
61,0,0,42
66,0,0,34
69,0,0,48
60,0.5,0,50
61,0.04,0,47
63,0,0,44
60,0,0,39
69,0,0,40
73,0,0,56
69,0.07,0,55
64,0,0,49
64,0,0,48
57,0.05,0,46
79,0,0,41
